rank,name,worldwide_box_office,movies,average
1,Steven Spielberg,10548165432,36,293004595
2,Anthony Russo,6839063507,7,977009072
3,Joe Russo,6839063507,8,854882938
4,Peter Jackson,6535735207,14,466838229
5,Michael Bay,6443668115,16,402729257
6,James Cameron,6234449998,14,445317857
7,David Yates,5973088427,8,746636053
8,Christopher Nolan,4962078794,12,413506566
9,J.J. Abrams,4650003994,6,775000666
10,Tim Burton,4413225852,19,232275045
11,Robert Zemeckis,4355573013,22,197980592
12,Jon Favreau,4323493253,9,480388139
13,Ron Howard,4300611087,33,130321548
14,Ridley Scott,4210552146,29,145191453
15,Chris Columbus,4080458074,16,255028630
16,Roland Emmerich,3956018920,15,263734595
17,Bryan Singer,3725088037,10,372508804
18,Pierre Coffin,3710909442,4,927727361
19,Gore Verbinski,3684949039,11,334995367
20,James Wan,3654804393,9,406089377
21,George Lucas,3448142176,6,574690363
22,Brad Bird,3433470811,6,572245135
23,Francis Lawrence,3350317781,9,372257531
24,Clint Eastwood,3317480436,39,85063601
25,Sam Raimi,3308337672,15,220555845
26,Chris Renaud,3189403641,5,637880728
27,Todd Phillips,3178917391,10,317891739
28,Zack Snyder,3170405984,10,317040598
29,Sam Mendes,3085270264,9,342807807
30,Carlos Saldanha,3069459365,7,438494195
31,Bill Condon,3037900949,12,253158412
32,M. Night Shyamalan,3018311899,13,232177838
33,Joss Whedon,2955847703,5,591169541
34,Andrew Stanton,2776387102,4,694096776
35,Tom McGrath,2753014755,7,393287822
36,Jennifer Lee,2715533838,2,1357766919
37,Chris Buck,2715533838,2,1357766919
38,Andrew Adamson,2593884929,6,432314155
39,Guy Ritchie,2591279798,14,185091414
40,John Lasseter,2466823153,6,411137192
41,Eric Darnell,2422562005,5,484512401
42,Barry Sonnenfeld,2415370581,12,201280882
43,Conrad Vernon,2405818911,6,400969819
44,Shawn Levy,2389717088,13,183824391
45,Justin Lin,2297085689,11,208825972
46,Steven Soderbergh,2292578496,33,69472076
47,Jon Turteltaub,2268844314,11,206258574
48,F. Gary Gray,2251163261,12,187596938
49,Kyle Balda,2192228034,3,730742678
50,Jake Kasdan,2166815982,7,309545140
51,Pete Docter,2159154742,4,539788686
52,Brett Ratner,2153851289,12,179487607
53,Martin Scorsese,2153594042,30,71786468
54,Rob Marshall,2132642973,7,304663282
55,Tony Scott,2108960491,16,131810031
56,David Fincher,2108393607,11,191672146
57,Andy Wachowski,2044315841,7,292045120
58,James Mangold,2038633162,12,169886097
59,Rich Moore,2031757309,3,677252436
60,Martin Campbell,2027120103,14,144794293
61,Jon Watts,2013911614,4,503477904
62,Rob Minkoff,2006834711,8,250854339
63,Quentin Tarantino,1971427176,11,179220652
64,Richard Donner,1958516144,18,108806452
65,Byron Howard,1919697078,3,639899026
66,Lee Unkrich,1867209592,2,933604796
67,Raja Gosnell,1860931317,10,186093132
68,Wolfgang Petersen,1825552544,11,165959322
69,Rian Johnson,1818504079,5,363700816
70,Ivan Reitman,1817837549,15,121189170
71,Dennis Dugan,1799312583,15,119954172
72,Jay Roach,1798699200,13,138361477
73,Mike Newell,1768866878,16,110554180
74,Garry Marshall,1752695519,18,97371973
75,Ron Clements,1748908649,6,291484775
76,Joe Johnston,1734395893,11,157672354
77,John Musker,1725303115,5,345060623
78,Mike Mitchell,1721816204,7,245973743
79,Peyton Reed,1699631891,7,242804556
80,Christopher McQuarrie,1693406457,5,338681291
81,Ang Lee,1692941738,14,120924410
82,James Gunn,1684684519,7,240669217
83,Colin Trevorrow,1678746190,5,335749238
84,Rob Letterman,1669773865,7,238539124
85,Joel Schumacher,1666290707,23,72447422
86,Kenneth Branagh,1663402649,19,87547508
87,Alfonso Cuarón,1654904636,8,206863080
88,David Leitch,1644791103,5,328958221
89,Dean DeBlois,1631597098,5,326319420
90,Paul W.S. Anderson,1626327623,13,125102125
91,Marc Forster,1615754441,11,146886767
92,Gareth Edwards,1589851397,3,529950466
93,Robert Rodriguez,1584836789,23,68905947
94,Peter Berg,1579933649,12,131661137
95,Tom Shadyac,1579209212,8,197401152
96,Paul Greengrass,1573271472,10,157327147
97,Marc Webb,1540215932,7,220030847
98,Stephen Sommers,1535016119,8,191877015
99,Ryan Coogler,1527611547,4,381902887
100,Peter Farrelly,1526162755,15,101744184
101,Juan Antonio Bayona,1524339141,3,508113047
102,Chris Weitz,1512129357,8,189016170
103,Doug Liman,1487010651,14,106215047
104,Kelly Asbury,1461448997,5,292289799
105,Shane Black,1451306046,5,290261209
106,Steve Martino,1429334633,4,357333658
107,Bobby Farrelly,1421368620,12,118447385
108,Chris Sanders,1421100353,4,355275088
109,Hao Ning,1416547247,5,283309449
110,Matthew Vaughn,1415073035,7,202153291
111,Rob Cohen,1409787313,14,100699094
112,Edward Zwick,1392979729,14,99498552
113,Jon M. Chu,1390271293,10,139027129
114,Matt Reeves,1377195447,5,275439089
115,Antoine Fuqua,1375735251,20,68786763
116,Genndy Tartakovsky,1374356007,3,458118669
117,Barry Levinson,1363492677,26,52442026
118,Chris Miller,1362318413,4,340579603
119,Nancy Meyers,1351688561,6,225281427
120,Kirk Wise,1333603645,5,266720729
121,John Woo,1328068454,14,94862032
122,Brad Peyton,1324749337,7,189249905
123,Woody Allen,1314909986,49,26834898
124,Louis Leterrier,1312223428,8,164027929
125,Oliver Stone,1309324231,20,65466212
126,Lana Wachowski,1305738912,7,186534130
127,Sylvester Stallone,1296362595,8,162045324
128,Joachim Ronnin,1277587632,2,638793816
129,Tim Story,1274700939,15,84980063
130,Sydney Pollack,1270147068,17,74714533
131,Luc Besson,1269225410,15,84615027
132,Jan De Bont,1266649848,6,211108308
133,Hu Guan,1249312008,4,312328002
134,John McTiernan,1243282732,11,113025703
135,George Miller,1241307400,11,112846127
136,Phil Lord,1239058700,6,206509783
137,Christopher Miller,1239058700,5,247811740
138,Phillip Noyce,1238310528,15,82554035
139,Scott Derrickson,1233938334,7,176276905
140,Jennifer Yuh Nelson,1224369800,3,408123267
141,Paul Feig,1224261085,8,153032636
142,Ruben Fleischer,1223281351,6,203880225
143,Peter Segal,1221663768,11,111060343
144,Guillermo del Toro,1210219711,15,80681314
145,Renny Harlin,1200646278,22,54574831
146,Gary Ross,1197400146,5,239480029
147,Adam Shankman,1193722633,10,119372263
148,Roger Allers,1179227388,3,393075796
149,Michael Apted,1169004822,24,48708534
150,Chen Sicheng,1164852027,5,232970405
151,Joel Coen,1161488393,18,64527133
152,Simon West,1149827452,12,95818954
153,Mel Gibson,1146056171,7,163722310
154,Ryan Fleck,1142864626,5,228572925
155,Anna Boden,1137952901,4,284488225
156,Hayao Miyazaki,1128928433,11,102629858
157,David Ayer,1106118710,10,110611871
158,Joseph McGinty Nichol,1092275899,10,109227590
159,David Silverman,1087554741,3,362518247
160,Alan Taylor,1077442821,4,269360705
161,Josh Cooley,1073357481,2,536678741
162,Paul Verhoeven,1061431497,12,88452625
163,Robert Schwentke,1059765890,8,132470736
164,Jonathan Liebesman,1054256576,4,263564144
165,Lasse Hallström,1051158504,17,61832853
166,Mike Nichols,1047451538,18,58191752
167,Michael Mann,1041941789,13,80149368
168,Brian De Palma,1036840757,24,43201698
169,Tim Miller,1035054894,2,517527447
170,Tyler Perry,1024494330,22,46567924
171,Stephen Chow,1017854320,6,169642387
172,Betty Thomas,1016552451,7,145221779
173,Tom Hooper,1015554852,5,203110970
174,Patty Jenkins,1000758542,4,250189636
175,Frank Coraci,995262143,9,110584683
176,Chris Williams,977698281,3,325899427
177,Taika Waititi,977339005,11,88849000
178,Francis Ford Coppola,965755864,22,43897994
179,Tim Johnson,962620890,5,192524178
180,John Landis,961193817,18,53399657
181,Rawson Marshall Thurber,957752029,6,159625338
182,Danny Boyle,956896213,15,63793081
183,Rob Reiner,955432124,20,47771606
184,Andy Tennant,951602213,10,95160221
185,Gary Trousdale,950205863,3,316735288
186,Adrian Lyne,948596188,10,94859619
187,Andrew Davis,935717764,11,85065251
188,Adam McKay,927693659,9,103077073
189,Wes Ball,924764559,4,231191140
190,Muye Wen,924381411,3,308127137
191,James Foley,908907790,13,69915984
192,Xu Zheng,908303948,4,227075987
193,Baz Luhrmann,908030916,7,129718702
194,Jerry Zucker,907747053,6,151291176
195,Zhang Yimou,900646298,17,52979194
196,Paul Weitz,898537670,12,74878139
197,Wes Craven,897445429,19,47233970
198,John Glen,893563646,7,127651949
199,Kevin Lima,890853958,4,222713490
200,D.J. Caruso,889255605,14,63518258
201,Mark Waters,888778214,12,74064851
202,Michael Thurmeier,879765137,1,879765137
203,Nora Ephron,877804290,7,125400613
204,Peter Weir,875761670,12,72980139
205,Alejandro Gonzalez Inarritu,873513591,6,145585599
206,Vicky Jenson,870117319,4,217529330
207,David O. Russell,870098944,10,87009894
208,Brian Levant,866581230,9,96286803
209,Guo Fan,861062430,2,430531215
210,Seth MacFarlane,860009327,3,286669776
211,Andres Muschietti,849815613,3,283271871
212,Chuck Russell,845744729,8,105718091
213,Wu Jing,835474171,1,835474171
214,John Badham,825101546,14,58935825
215,Nicholas Stoller,822847268,7,117549610
216,David F. Sandberg,817855908,6,136309318
217,David Frankel,811996231,9,90221803
218,Espen Sandberg,810083467,4,202520867
219,Len Wiseman,803270454,5,160654091
220,Darren Aronofsky,800792510,7,114398930
221,Kevin Reynolds,799985692,8,99998212
222,Tsui Hark,798394583,9,88710509
223,Robert Luketic,792420941,8,99052618
224,Frank Oz,779040361,13,59926182
225,Brenda Chapman,774510570,4,193627643
226,Brad Silberling,770469822,8,96308728
227,Tim Hill,767414672,8,95926834
228,Robert Stromberg,758536735,1,758536735
229,Cameron Crowe,757465846,9,84162872
230,Roger Donaldson,755985566,18,41999198
231,Alex Proyas,752287053,6,125381176
232,Dan Scanlon,743588329,1,743588329
233,Yang Yu,742514069,1,742514069
234,Jaume Collet-Serra,741510488,6,123585081
235,John G. Avildsen,741398623,15,49426575
236,Lee Tamahori,736483955,10,73648396
237,Mark Osborne,733939450,3,244646483
238,Joe Wright,733558165,9,81506463
239,Seth Gordon,732745505,5,146549101
240,Jonathan Mostow,730584420,7,104369203
241,Irvin Kershner,727925718,3,242641906
242,Will Gluck,726390247,7,103770035
243,Raman Hui,720979406,2,360489703
244,John Stevenson,719438182,3,239812727
245,William Friedkin,719294744,18,39960819
246,Phyllida Lloyd,719262285,3,239754095
247,Steve Carr,716323487,9,79591499
248,Joseph Kosinski,712534573,5,142506915
249,Curtis Hanson,711185778,11,64653253
250,Timur Bekmambetov,710560448,8,88820056
251,Chris Wedge,710553582,3,236851194
252,Michael Patrick King,709928036,2,354964018
253,Jonathan Demme,706658605,23,30724287
254,David Slade,706102828,2,353051414
255,David Zucker,704691359,10,70469136
256,Sean Anders,701873398,6,116978900
257,Judd Apatow,701247844,8,87655981
258,Don Hall,699828859,2,349914430
259,John Singleton,686271634,9,76252404
260,Yibai Zhang,686124617,4,171531154
261,Peter Ramsey,682232905,2,341116453
262,Denis Villeneuve,680689906,7,97241415
263,Alan J. Pakula,676146327,12,56345527
264,Keenen Ivory Wayans,673822088,6,112303681
265,Anne Fletcher,673312063,6,112218677
266,Roger Spottiswoode,672418446,13,51724496
267,Stephen Herek,661713517,14,47265251
268,Kaige Chen,656869994,7,93838571
269,Donald Petrie,650245188,13,50018861
270,John Madden,638720547,12,53226712
271,James Bobin,634631452,5,126926290
272,Taylor Hackford,632738278,15,42182552
273,Garth Jennings,632483611,1,632483611
274,Wong Jing,624504478,10,62450448
275,David Dobkin,623700070,7,89100010
276,Ben Stiller,618041759,7,88291680
277,James L. Brooks,604048330,6,100674722
278,Neill Blomkamp,603647578,3,201215859
279,Malcolm D. Lee,598609199,13,46046861
280,Walt Becker,598177643,4,149544411
281,Andy Fickman,596070111,7,85152873
282,Harold Ramis,595543058,11,54140278
283,Larry Charles,595092528,6,99182088
284,Damien Chazelle,592416473,5,118483295
285,Stephen Frears,591793321,22,26899696
286,Duncan Jones,590004396,5,118000879
287,Catherine Hardwicke,586756151,10,58675615
288,Gavin Hood,585824539,7,83689220
289,Nathan Greno,585727091,2,292863546
290,Spike Lee,585184350,30,19506145
291,Herbert Ross,583032942,17,34296055
292,Karey Kirkpatrick,579517464,3,193172488
293,Sam Taylor-Johnson,578864301,3,192954767
294,Mick Jackson,576775742,7,82396535
295,Chad Stahelski,573180056,5,114636011
296,Kirk De Micco,573068425,1,573068425
297,Rupert Sanders,568932436,4,142233109
298,Randal Kleiser,568884392,10,56888439
299,Jordan Vogt-Roberts,562434668,3,187478223
300,Jim Abrahams,560178008,8,70022251
301,Neil Burger,557398324,4,139349581
302,Harald Zwart,556019223,5,111203845
303,Mark Andrews,554763947,2,277381974
304,Peter Hyams,552813688,17,32518452
305,Norman Jewison,552136172,21,26292199
306,Robert Wise,550263575,16,34391473
307,Morten Tyldum,550168875,3,183389625
308,Nick Cassavetes,550045646,11,50004150
309,John Lee Hancock,549474389,8,68684299
310,Makoto Shinkai,549379761,4,137344940
311,Travis Knight,542743711,3,180914570
312,Peter Sohn,539083703,2,269541852
313,Guy Hamilton,537457152,10,53745715
314,Emile Ardolino,537282767,6,89547128
315,Richard Marquand,537277436,4,134319359
316,Ethan Coen,537119703,7,76731386
317,Anthony Minghella,533617311,7,76231044
318,Gabriele Muccino,533243523,10,53324352
319,Phil Johnston,529290830,1,529290830
320,Kent Seki,527965936,1,527965936
321,Wilson Yip,526411878,6,87735313
322,P.J. Hogan,521777564,6,86962927
323,Alessandro Carloni,521170825,2,260585413
324,Rupert Wyatt,519067441,4,129766860
325,Eric Toledano,515284505,3,171761502
326,Olivier Nakache,515284505,3,171761502
327,Scott Mosier,514325574,1,514325574
328,Yarrow Cheney,514325574,1,514325574
329,Amy Heckerling,514225872,9,57136208
330,Kevin Costner,513663957,3,171221319
331,Martin Brest,513585218,5,102717044
332,Baltasar Kormakur,510117890,8,63764736
333,Han Han,508961564,3,169653855
334,Jordan Peele,508630240,2,254315120
335,Roger Michell,507620826,9,56402314
336,Tarsem Singh,507334810,5,101466962
337,Mimi Leder,507012181,7,72430312
338,Steve Hickner,506207765,2,253103883
339,Jean-Jacques Annaud,505541976,10,50554198
340,Wes Anderson,498835417,10,49883542
341,Jeff Tremaine,497149836,10,49714984
342,Jason Reitman,496121722,9,55124636
343,Alexander Payne,494227827,10,49422783
344,Walter Hill,487413108,20,24370655
345,John Moore,486607662,6,81101277
346,Dominic Sena,485499998,5,97100000
347,Tate Taylor,484335279,8,60541910
348,Sharon Maguire,483725061,3,161241687
349,Mark Dindal,482928998,4,120732250
350,Gus Van Sant,478713037,17,28159590
351,Jon Amiel,474809599,8,59351200
352,Mark Steven Johnson,474487895,8,59310987
353,Xue Xiaolu,474137478,2,237068739
354,George Cukor,473646416,11,43058765
355,Nick Park,471674959,5,94334992
356,Andy Muschietti,469566806,4,117391702
357,Neil Jordan,464814406,18,25823023
358,Brian Robbins,464734306,10,46473431
359,Daniel Lee,463544285,6,77257381
360,Joseph Ruben,463461326,10,46346133
361,Penny Marshall,463390295,8,57923787
362,Robert Redford,460681656,9,51186851
363,Terry Gilliam,458914298,12,38242858
364,Darren Lynn Bousman,457051728,13,35157825
365,Les Mayfield,454924803,8,56865600
366,Tony Gilroy,454423137,3,151474379
367,Joon-ho Bong,454390955,6,75731826
368,Wolfgang Reitherman,453834257,6,75639043
369,David R. Ellis,452842101,6,75473684
370,Dean Parisot,451809289,5,90361858
371,Olivier Megaton,450102666,4,112525667
372,Joe Dante,449065098,17,26415594
373,Chirs Buck,448191819,1,448191819
374,Eric Brevig,447955627,2,223977814
375,Paul King,445994701,3,148664900
376,Michael Dougherty,445088308,3,148362769
377,David Gordon Green,443589237,16,27724327
378,George Roy Hill,442397671,12,36866473
379,Ariel Schulman,439792275,6,73298713
380,Henry Joost,439792275,6,73298713
381,Michael Gracey,437041184,1,437041184
382,Roman Polanski,436710511,19,22984764
383,Blake Edwards,436021170,27,16148932
384,Ben Affleck,435841100,5,87168220
385,Stephen Hopkins,435285893,11,39571445
386,Edgar Wright,434860791,7,62122970
387,Arthur Hiller,432875303,17,25463253
388,Bradley Cooper,432195228,2,216097614
389,Joel Zwick,428453590,4,107113398
390,Jean-Pierre Jeunet,426878001,7,60982572
391,Marc Lawrence,426607649,5,85321530
392,Clyde Geronimi,426357604,4,106589401
393,Victor Fleming,425474674,3,141824891
394,George P. Cosmatos,424545859,8,53068232
395,Adil El Arbi,424291710,3,141430570
396,Bilall Fallah,424291710,3,141430570
397,Alex Kurtzman,422571377,2,211285689
398,Jimmy Hayward,420887654,3,140295885
399,Andrew Lau,417869080,4,104467270
400,Brian Helgeland,413704605,5,82740921
401,Frank Darabont,413614222,4,103403556
402,David Soren,413319527,2,206659764
403,Steve Oedekerk,412611461,4,103152865
404,Sam Wood,408325192,2,204162596
405,David Bowers,407527835,7,58218262
406,Lawrence Kasdan,406557072,12,33879756
407,Mikael Hafstrom,405268356,7,57895479
408,Thor Freudenthal,403200144,4,100800036
409,Michael Lembeck,402585401,6,67097567
410,Mike Thurmeier,402156682,2,201078341
411,Ken Kwapis,401624979,10,40162498
412,Peter Chelsom,401280189,10,40128019
413,Bibo Bergeron,398741504,2,199370752
414,Simon Wells,397949526,7,56849932
415,Leonard Nimoy,396622967,5,79324593
416,Gilbert Lewis,395700000,3,131900000
417,Eli Roth,395680020,10,39568002
418,Roger Kumble,395539167,7,56505595
419,Stanley Kubrick,395036987,12,32919749
420,Ol Parker,395021097,3,131673699
421,Patrick Hughes,393234102,5,78646820
422,Mel Brooks,393153971,10,39315397
423,Elizabeth Banks,391970218,6,65328370
424,Pedro Almodovar,389733145,20,19486657
425,Stephen Daldry,383865170,8,47983146
426,Brian Fee,383541369,1,383541369
427,John Hamburg,382772068,4,95693017
428,Sidney Lumet,381428539,28,13622448
429,Jill Culton,379828158,2,189914079
430,Bruce Beresford,379597822,27,14059179
431,George Clooney,379485128,8,47435641
432,Albert Hughes,379227500,7,54175357
433,Kathryn Bigelow,378880503,9,42097834
434,Sam Fell,377959105,4,94489776
435,Xiaogang Feng,376634747,4,94158687
436,John Pasquin,376239359,4,94059840
437,Bob Persichetti,375332003,1,375332003
438,Rodney Rothman,375332003,1,375332003
439,Herman Yau,373664162,12,31138680
440,Takashi Yamazaki,371682856,12,30973571
441,Don Bluth,369412107,10,36941211
442,Michel Gondry,368558729,12,30713227
443,Tom Dey,368437431,4,92109358
444,Simon J. Smith,366942531,1,366942531
445,Steve Miner,366898368,14,26207026
446,Corin Hardy,365474388,2,182737194
447,Ralph Zondag,365463639,2,182731820
448,Peter Lord,363937520,2,181968760
449,John Requa,363572802,6,60595467
450,Glenn Ficarra,363572802,6,60595467
451,Frank Marshall,362188424,5,72437685
452,Pierre Morel,362075641,6,60345940
453,Stanley Tong,361562006,6,60260334
454,Jon Lucas,360993044,5,72198609
455,Scott Moore,360993044,5,72198609
456,Tom Tykwer,360284734,10,36028473
457,Eric Leighton,356148063,1,356148063
458,Penelope Spheeris,356086482,11,32371498
459,Stephen Gaghan,355868494,4,88967124
460,James Wong,355752507,4,88938127
461,Michael Moore,354058852,11,32187168
462,Lawrence Guterman,353157863,2,176578932
463,Clay Kaytis,352327887,2,176163944
464,Fergal Reilly,352327887,1,352327887
465,Josh Boone,351901690,3,117300563
466,Hal Needham,350465707,10,35046571
467,Hugh Wilson,347622020,8,43452753
468,Alan Parker,347603172,14,24828798
469,Stephen Chbosky,345824518,4,86456130
470,Warren Beatty,344613557,5,68922711
471,Michael Caton-Jones,343754911,12,28646243
472,Noam Murro,342435670,2,171217835
473,Greg Tiernan,341956282,4,85489071
474,Michael Ritchie,339966005,16,21247875
475,John Krasinski,336378478,5,67275696
476,Peter Hewitt,336023821,8,42002978
477,Richard Curtis,335377612,3,111792537
478,Jonathan Frakes,334820272,4,83705068
479,Chao Deng,333329075,3,111109692
480,Baimei Yu,333329075,3,111109692
481,Randall Wallace,332918977,4,83229744
482,Peter Faiman,332474528,2,166237264
483,Jon Avnet,332248813,8,41531102
484,Rob Bowman,331011050,4,82752763
485,Alexandre Aja,328440072,9,36493341
486,Adam Robitel,328399092,4,82099773
487,Daniel Espinosa,327688452,6,54614742
488,Olivier Magaton,327656424,1,327656424
489,Joe Carnahan,327597047,10,32759705
490,Gary Winick,327346184,6,54557697
491,Howard Deutch,326558383,11,29687126
492,Richard Linklater,324120994,21,15434333
493,Allen Hughes,323807732,8,40475967
494,Wayne Wang,323421384,17,19024787
495,Steven Brill,322807084,7,46115298
